filename,width,height,class,xmin,ymin,xmax,ymax
1.jpg,263,550,jeans,30,25,234,479
10.jpg,300,300,trouser,95,12,205,248
100.jpg,201,300,shorts,18,65,194,159
1000.jpg,200,300,skirt,60,173,199,286
1000.jpg,200,300,sleeveless,49,55,183,265
1001.jpg,186,300,skirt,3,93,174,214
1001.jpg,186,300,sleeveless,47,46,144,148
1002.jpg,205,300,sleeveless,53,76,179,238
1003.jpg,153,300,shorts,19,6,135,89
1004.jpg,225,300,sleeveless,57,71,177,213
1004.jpg,225,300,shorts,48,199,184,297
1005.jpg,300,300,jeans,104,117,196,291
1006.jpg,202,300,jeans,30,17,155,258
1007.jpg,300,300,shorts,73,8,273,139
1008.jpg,300,300,jeans,33,24,139,270
1008.jpg,300,300,jeans,184,26,289,268
1009.jpg,200,250,sleeveless,63,69,145,173
1009.jpg,200,250,shorts,58,160,141,229
101.jpg,201,300,shorts,11,93,188,224
1010.jpg,300,300,skirt,4,25,300,275
1011.jpg,209,300,skirt,7,7,201,285
1012.jpg,200,250,shorts,16,69,186,243
1013.jpg,201,301,skirt,1,77,199,221
1014.jpg,300,300,skirt,157,97,229,200
1015.jpg,300,300,skirt,148,162,289,299
1015.jpg,300,300,skirt,23,165,151,286
1016.jpg,236,236,t-shirt,40,8,197,219
1017.jpg,300,300,t-shirt,12,1,288,296
1018.jpg,281,300,t-shirt,71,72,208,259
1019.jpg,300,300,trouser,67,114,158,300
1019.jpg,300,300,t-shirt,56,4,174,115
102.jpg,247,301,skirt,33,45,219,239
1020.jpg,300,225,trouser,192,57,267,186
1020.jpg,300,225,trouser,43,111,98,190
1021.jpg,200,301,skirt,56,61,136,282
1022.jpg,203,300,skirt,10,61,174,279
1023.jpg,153,300,jeans,12,19,140,202
1024.jpg,196,250,sleeveless,48,58,137,214
1025.jpg,260,300,sleeveless,13,59,233,263
1026.jpg,225,300,jeans,63,9,161,242
1027.jpg,250,300,shorts,17,36,242,264
1028.jpg,300,300,jeans,94,5,208,284
1029.jpg,210,300,jeans,57,14,156,270
103.jpg,300,300,skirt,52,164,220,300
1030.jpg,200,250,shorts,71,162,151,210
1030.jpg,200,250,t-shirt,49,63,161,168
1031.jpg,196,300,shorts,53,19,152,94
1032.jpg,300,300,shorts,9,4,298,289
1033.jpg,200,300,jeans,74,114,135,262
1034.jpg,262,300,skirt,154,122,233,206
1034.jpg,262,300,skirt,155,54,237,131
1034.jpg,262,300,skirt,25,125,106,203
1035.jpg,285,300,jeans,1,3,282,296
1036.jpg,200,200,t-shirt,24,17,163,200
1037.jpg,300,294,t-shirt,47,21,256,279
1038.jpg,300,267,t-shirt,7,149,107,256
1038.jpg,300,267,t-shirt,2,8,112,117
1038.jpg,300,267,t-shirt,116,6,169,113
1038.jpg,300,267,t-shirt,113,144,170,256
